Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 2: Condition = 001###, Action = 1, Strength = 16.7351

Rule 3: Condition = 1###00, Action = 0, Strength = 16.7351

Rule 4: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 5: Condition = 000###, Action = 0, Strength = 16.7351

Rule 6: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 7: Condition = 11##11, Action = 1, Strength = 15.1161

Rule 8: Condition = 1#####, Action = 0, Strength = 5.81148

Rule 9: Condition = 11###1, Action = 1, Strength = 4.88893

Rule 10: Condition = 1##0##, Action = 0, Strength = 4.23659

Rule 11: Condition = 11#0#1, Action = 1, Strength = 3.26695

Rule 12: Condition = 001###, Action = 1, Strength = 2.0346

Rule 13: Condition = 000###, Action = 0, Strength = 2.0346

Rule 14: Condition = 001###, Action = 1, Strength = 2.0346

Rule 15: Condition = 001###, Action = 1, Strength = 2.0346

Rule 16: Condition = #0##1#, Action = 1, Strength = 9.1814

Rule 17: Condition = 10####, Action = 1, Strength = 9.1814

Rule 18: Condition = 1#0#00, Action = 0, Strength = 16.7351

Rule 19: Condition = 00####, Action = 0, Strength = 16.7351

Rule 20: Condition = 1###00, Action = 1, Strength = 15.9256

Rule 21: Condition = 11##11, Action = 0, Strength = 15.9256

Rule 22: Condition = 01####, Action = 1, Strength = 9.1814

Rule 23: Condition = 00#0##, Action = 0, Strength = 9.1814

Rule 24: Condition = 111###, Action = 1, Strength = 1.26276

Rule 25: Condition = 001###, Action = 0, Strength = 1.26276

Rule 26: Condition = 10####, Action = 1, Strength = 16.7351

Rule 27: Condition = 01#110, Action = 1, Strength = 16.7351

Rule 28: Condition = 01#0##, Action = 1, Strength = 9.21157

Rule 29: Condition = 0#1###, Action = 0, Strength = 9.21157

Rule 30: Condition = 101##1, Action = 1, Strength = 1.58779

Rule 31: Condition = 01####, Action = 0, Strength = 1.58779

Rule 32: Condition = 111###, Action = 0, Strength = 9.08874

Rule 33: Condition = 1###00, Action = 0, Strength = 9.08874

Rule 34: Condition = 10##1#, Action = 0, Strength = 8.90913

Rule 35: Condition = 110#1#, Action = 1, Strength = 8.90913

Rule 36: Condition = 11#0##, Action = 0, Strength = 4.56276

Rule 37: Condition = 1####1, Action = 1, Strength = 4.56276

Rule 38: Condition = 1#1###, Action = 0, Strength = 2.68879

Rule 39: Condition = 00#0##, Action = 0, Strength = 2.68879

Rule 40: Condition = 1#####, Action = 0, Strength = 10.4859

Rule 41: Condition = 00#01#, Action = 0, Strength = 10.4859

Rule 42: Condition = 01#1##, Action = 0, Strength = 8.774

Rule 43: Condition = 0#####, Action = 1, Strength = 8.774

Rule 44: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 45: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 46: Condition = 11#000, Action = 1, Strength = 10.001

Rule 47: Condition = 1####1, Action = 0, Strength = 10.001

Rule 48: Condition = 001#00, Action = 0, Strength = 1.07946

Rule 49: Condition = 11#000, Action = 1, Strength = 1.07946

Rule 50: Condition = 10##0#, Action = 1, Strength = 1.21284

Rule 51: Condition = 1#####, Action = 0, Strength = 1.21284

Rule 52: Condition = 001##0, Action = 0, Strength = 1.55888

Rule 53: Condition = 000###, Action = 1, Strength = 1.55888

Rule 54: Condition = 11##00, Action = 0, Strength = 9.32334

Rule 55: Condition = 0010##, Action = 1, Strength = 9.32334

Rule 56: Condition = 1#1###, Action = 0, Strength = 8.97926

Rule 57: Condition = 0001##, Action = 1, Strength = 8.97926

Rule 58: Condition = 1011##, Action = 1, Strength = 8.97926

Rule 59: Condition = 1#####, Action = 1, Strength = 8.97926

Rule 60: Condition = 001##1, Action = 1, Strength = 1.52627

Rule 61: Condition = 11#110, Action = 0, Strength = 1.52627

Rule 62: Condition = 11#1#0, Action = 1, Strength = 8.10102

Rule 63: Condition = 010#11, Action = 1, Strength = 8.10102

Rule 64: Condition = 1#1#00, Action = 1, Strength = 1.33579

Rule 65: Condition = 1####0, Action = 0, Strength = 1.33579

Rule 66: Condition = #1##10, Action = 1, Strength = 8.45049

Rule 67: Condition = 1###01, Action = 1, Strength = 8.45049

Rule 68: Condition = 11##11, Action = 1, Strength = 7.99131

Rule 69: Condition = 1####1, Action = 1, Strength = 7.99131

Rule 70: Condition = #1#00#, Action = 0, Strength = 3.40025

Rule 71: Condition = 111##1, Action = 1, Strength = 3.40025

Rule 72: Condition = 00####, Action = 1, Strength = 9.38486

Rule 73: Condition = 101#1#, Action = 1, Strength = 9.38486

Rule 74: Condition = 011100, Action = 1, Strength = 1.02477

Rule 75: Condition = 10###0, Action = 1, Strength = 1.02477

Rule 76: Condition = 001#00, Action = 1, Strength = 1.30997

Rule 77: Condition = 0#1#11, Action = 0, Strength = 1.30997

Rule 78: Condition = 11##00, Action = 0, Strength = 8.62427

Rule 79: Condition = 000###, Action = 0, Strength = 8.62427

Rule 80: Condition = 1###1#, Action = 1, Strength = 8.82922

Rule 81: Condition = 10##01, Action = 1, Strength = 8.82922

Rule 82: Condition = 11####, Action = 0, Strength = 1.64356

Rule 83: Condition = 011###, Action = 0, Strength = 1.64356

Rule 84: Condition = 01110#, Action = 0, Strength = 1.18354

Rule 85: Condition = 11###1, Action = 1, Strength = 1.18354

Rule 86: Condition = 1###00, Action = 0, Strength = 16.7351

Rule 87: Condition = 11#1##, Action = 1, Strength = 16.7351

