Parameters : 

                   

populationSize = 40

maxRules = 60

maxGenerations = 2000

mutationRate = 0.04

bidPercentage = 0.1

rewardAmount = 1.5

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 19

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 11.4517

Rule 2: Condition = 01#1##, Action = 1, Strength = 11.3857

Rule 3: Condition = 01####, Action = 0, Strength = 11.0584

Rule 4: Condition = 11##01, Action = 1, Strength = 9.45385

Rule 5: Condition = #0####, Action = 1, Strength = 8.5136

Rule 6: Condition = 11##0#, Action = 0, Strength = 7.84011

Rule 7: Condition = #10###, Action = 1, Strength = 0.049779

Rule 8: Condition = 01####, Action = 0, Strength = 0.049779

Rule 9: Condition = 11##01, Action = 1, Strength = 8.64698

Rule 10: Condition = 11##0#, Action = 1, Strength = 8.64698

Rule 11: Condition = #0####, Action = 1, Strength = 8.5136

Rule 12: Condition = #0####, Action = 1, Strength = 8.5136

Rule 13: Condition = 01####, Action = 0, Strength = 11.2221

Rule 14: Condition = 01#1##, Action = 0, Strength = 11.2221

Rule 15: Condition = 01####, Action = 0, Strength = 7.49732

Rule 16: Condition = 11##1#, Action = 0, Strength = 7.49732

Rule 17: Condition = 01####, Action = 0, Strength = 9.78601

Rule 18: Condition = #0####, Action = 1, Strength = 9.78601

Rule 19: Condition = 10####, Action = 1, Strength = 8.17685

Rule 20: Condition = #1##0#, Action = 0, Strength = 8.17685

Rule 21: Condition = #1##1#, Action = 0, Strength = 7.49732

Rule 22: Condition = 10####, Action = 0, Strength = 7.49732

Rule 23: Condition = 10##0#, Action = 0, Strength = 11.255

Rule 24: Condition = 11####, Action = 0, Strength = 11.255

Rule 25: Condition = 01#1##, Action = 1, Strength = 11.3857

Rule 26: Condition = 01#1##, Action = 1, Strength = 11.3857

Rule 27: Condition = 10##0#, Action = 0, Strength = 6.50151

Rule 28: Condition = 100#0#, Action = 0, Strength = 6.50151

Rule 29: Condition = 11##01, Action = 1, Strength = 10.4528

Rule 30: Condition = 1###0#, Action = 0, Strength = 10.4528

Rule 31: Condition = 01#1##, Action = 1, Strength = 11.2221

Rule 32: Condition = 01####, Action = 0, Strength = 11.2221

Rule 33: Condition = 001#0#, Action = 1, Strength = 6.46852

Rule 34: Condition = 01#1##, Action = 0, Strength = 6.46852

Rule 35: Condition = 00####, Action = 0, Strength = 11.255

Rule 36: Condition = 11##0#, Action = 0, Strength = 11.255

Rule 37: Condition = 10####, Action = 1, Strength = 6.22491

Rule 38: Condition = #1##0#, Action = 1, Strength = 6.22491

Rule 39: Condition = 11##01, Action = 1, Strength = 6.69503

Rule 40: Condition = 11##1#, Action = 0, Strength = 6.69503

Rule 41: Condition = 11#1##, Action = 1, Strength = 11.4187

Rule 42: Condition = 00##0#, Action = 0, Strength = 11.4187

Rule 43: Condition = 10##0#, Action = 0, Strength = 6.50151

Rule 44: Condition = 000#0#, Action = 0, Strength = 6.50151

Rule 45: Condition = 11#1##, Action = 1, Strength = 10.4198

Rule 46: Condition = 01##01, Action = 1, Strength = 10.4198

Rule 47: Condition = #0####, Action = 1, Strength = 8.17685

Rule 48: Condition = 11##0#, Action = 0, Strength = 8.17685

Rule 49: Condition = 01####, Action = 0, Strength = 11.0584

