Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 2: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 3: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 4: Condition = 001###, Action = 1, Strength = 16.7351

Rule 5: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 6: Condition = 000###, Action = 0, Strength = 16.7351

Rule 7: Condition = 10##0#, Action = 0, Strength = 16.7313

Rule 8: Condition = 10####, Action = 1, Strength = 16.6613

Rule 9: Condition = 1#1###, Action = 1, Strength = 3.13084

Rule 10: Condition = 10###1, Action = 1, Strength = 2.51332

Rule 11: Condition = 0000##, Action = 0, Strength = 2.17111

Rule 12: Condition = 001###, Action = 1, Strength = 2.0346

Rule 13: Condition = 000###, Action = 0, Strength = 2.0346

Rule 14: Condition = 001###, Action = 1, Strength = 2.0346

Rule 15: Condition = 010###, Action = 0, Strength = 2.0346

Rule 16: Condition = 0011##, Action = 1, Strength = 8.4494

Rule 17: Condition = 01#1##, Action = 1, Strength = 8.4494

Rule 18: Condition = 01#0##, Action = 0, Strength = 8.91061

Rule 19: Condition = 01#1#1, Action = 1, Strength = 8.91061

Rule 20: Condition = 100###, Action = 1, Strength = 9.34797

Rule 21: Condition = 001###, Action = 0, Strength = 9.34797

Rule 22: Condition = 00###0, Action = 0, Strength = 1.10242

Rule 23: Condition = 10#1##, Action = 0, Strength = 1.10242

Rule 24: Condition = 10##0#, Action = 0, Strength = 16.7313

Rule 25: Condition = 10##0#, Action = 0, Strength = 16.7313

Rule 26: Condition = 1#1###, Action = 0, Strength = 9.93298

Rule 27: Condition = 100###, Action = 1, Strength = 9.93298

Rule 28: Condition = 000###, Action = 0, Strength = 9.38486

Rule 29: Condition = 010###, Action = 0, Strength = 9.38486

Rule 30: Condition = 10####, Action = 1, Strength = 9.32543

Rule 31: Condition = 01####, Action = 1, Strength = 9.32543

Rule 32: Condition = 10##0#, Action = 1, Strength = 16.7332

Rule 33: Condition = 11###1, Action = 0, Strength = 16.7332

Rule 34: Condition = 010#01, Action = 0, Strength = 1.58096

Rule 35: Condition = 10####, Action = 0, Strength = 1.58096

Rule 36: Condition = 00#0##, Action = 0, Strength = 0.159602

Rule 37: Condition = 11###0, Action = 0, Strength = 0.159602

Rule 38: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 39: Condition = 111###, Action = 1, Strength = 16.7351

Rule 40: Condition = 10###1, Action = 1, Strength = 16.7332

Rule 41: Condition = 11##0#, Action = 0, Strength = 16.7332

Rule 42: Condition = 00####, Action = 0, Strength = 1.53644

Rule 43: Condition = 11#00#, Action = 1, Strength = 1.53644

Rule 44: Condition = 10####, Action = 1, Strength = 8.89345

Rule 45: Condition = 10##0#, Action = 1, Strength = 8.89345

Rule 46: Condition = 10####, Action = 1, Strength = 16.6982

Rule 47: Condition = 000###, Action = 0, Strength = 16.6982

Rule 48: Condition = 01#0##, Action = 0, Strength = 8.9283

Rule 49: Condition = 111###, Action = 0, Strength = 8.9283

Rule 50: Condition = 110###, Action = 0, Strength = 16.7351

Rule 51: Condition = 00#0##, Action = 0, Strength = 16.7351

Rule 52: Condition = 10###0, Action = 0, Strength = 1.08473

