Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 1000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.3

NegativeRewardFactor = 1.25

StrengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = ######, Action = 1, Strength = 7.20846

Rule 2: Condition = 0#####, Action = 1, Strength = 0.00678768

Rule 3: Condition = ######, Action = 1, Strength = 0.00551399

Rule 4: Condition = #0##1#, Action = 1, Strength = 0.00551399

Rule 5: Condition = #####0, Action = 1, Strength = 0.00551399

Rule 6: Condition = ######, Action = 1, Strength = 0.00551399

Rule 7: Condition = ######, Action = 1, Strength = 0.00551399

Rule 8: Condition = ######, Action = 0, Strength = 0.00551399

Rule 9: Condition = ######, Action = 0, Strength = 0.00551399

Rule 10: Condition = ##1###, Action = 1, Strength = 7.20846

Rule 11: Condition = ##0###, Action = 1, Strength = 7.20846

Rule 12: Condition = #1#10#, Action = 1, Strength = 3.60699

Rule 13: Condition = ######, Action = 1, Strength = 3.60699

Rule 14: Condition = ######, Action = 1, Strength = 3.60699

Rule 15: Condition = ###1##, Action = 1, Strength = 3.60699

Rule 16: Condition = #1####, Action = 0, Strength = 7.20846

Rule 17: Condition = ######, Action = 1, Strength = 7.20846

Rule 18: Condition = ######, Action = 1, Strength = 7.20846

Rule 19: Condition = ######, Action = 1, Strength = 7.20846

Rule 20: Condition = #0####, Action = 1, Strength = 7.20846

Rule 21: Condition = ##0###, Action = 1, Strength = 7.20846

Rule 22: Condition = ######, Action = 1, Strength = 7.20846

Rule 23: Condition = ######, Action = 1, Strength = 7.20846

Rule 24: Condition = ######, Action = 1, Strength = 3.60699

Rule 25: Condition = ######, Action = 1, Strength = 3.60699

Rule 26: Condition = ####0#, Action = 1, Strength = 7.20846

Rule 27: Condition = ######, Action = 1, Strength = 7.20846

Rule 28: Condition = ####1#, Action = 1, Strength = 7.20846

Rule 29: Condition = ######, Action = 1, Strength = 7.20846

Rule 30: Condition = ######, Action = 1, Strength = 7.20846

Rule 31: Condition = ######, Action = 1, Strength = 7.20846

Rule 32: Condition = ######, Action = 1, Strength = 7.20846

Rule 33: Condition = ####1#, Action = 1, Strength = 7.20846

Rule 34: Condition = ######, Action = 0, Strength = 7.20846

Rule 35: Condition = ####0#, Action = 1, Strength = 7.20846

Rule 36: Condition = ######, Action = 1, Strength = 7.20846

Rule 37: Condition = ######, Action = 1, Strength = 7.20846

Rule 38: Condition = ###1##, Action = 1, Strength = 7.20846

Rule 39: Condition = #####1, Action = 1, Strength = 7.20846

Rule 40: Condition = #1####, Action = 1, Strength = 7.20846

Rule 41: Condition = ######, Action = 1, Strength = 7.20846

Rule 42: Condition = ######, Action = 1, Strength = 7.20846

Rule 43: Condition = #1####, Action = 1, Strength = 7.20846

Rule 44: Condition = ######, Action = 1, Strength = 7.20846

Rule 45: Condition = ######, Action = 1, Strength = 7.20846


Final Accuracy: 50%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = #####0, Action = 0, Strength = 14.0191

Rule 2: Condition = ####1#, Action = 1, Strength = 11.1334

Rule 3: Condition = ######, Action = 1, Strength = 7.78669

Rule 4: Condition = 0#####, Action = 1, Strength = 0.0217004

Rule 5: Condition = ######, Action = 1, Strength = 0.00900268

Rule 6: Condition = #0#0##, Action = 1, Strength = 0.00900268

Rule 7: Condition = ###1##, Action = 1, Strength = 0.00900268

Rule 8: Condition = ######, Action = 0, Strength = 0.00900268

Rule 9: Condition = 0###00, Action = 0, Strength = 0.00900268

Rule 10: Condition = ######, Action = 1, Strength = 10.9029

Rule 11: Condition = ####10, Action = 0, Strength = 10.9029

Rule 12: Condition = #####0, Action = 0, Strength = 14.0191

Rule 13: Condition = #####0, Action = 0, Strength = 14.0191

Rule 14: Condition = ####11, Action = 1, Strength = 11.1334

Rule 15: Condition = 0###0#, Action = 1, Strength = 11.1334

Rule 16: Condition = ##1##0, Action = 0, Strength = 12.5763

Rule 17: Condition = #1##1#, Action = 0, Strength = 12.5763

Rule 18: Condition = 0#####, Action = 1, Strength = 10.9029

Rule 19: Condition = #0###0, Action = 0, Strength = 10.9029

Rule 20: Condition = #####0, Action = 0, Strength = 14.0191

Rule 21: Condition = #####0, Action = 0, Strength = 14.0191

Rule 22: Condition = 0####0, Action = 1, Strength = 10.9029

Rule 23: Condition = ######, Action = 1, Strength = 10.9029

Rule 24: Condition = #####0, Action = 0, Strength = 10.9029

