Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 8000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.15

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 25.7781

Condition: 01#1## Action: 1 Strength: 25.6718

Condition: ##0##0 Action: 0 Strength: 25.2392

Condition: 0100## Action: 1 Strength: 25.2392

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 25.7781

Rule 2: Condition = 01#1##, Action = 1, Strength = 25.6718

Rule 3: Condition = ##0##0, Action = 0, Strength = 24.8067

Rule 4: Condition = 0#0###, Action = 0, Strength = 20.1037

Rule 5: Condition = ###0#0, Action = 0, Strength = 19.7463

Rule 6: Condition = 00####, Action = 1, Strength = 18.3369

Rule 7: Condition = #1#1#1, Action = 1, Strength = 14.9943

Rule 8: Condition = 1##1##, Action = 0, Strength = 13.6566

Rule 9: Condition = 11#01#, Action = 1, Strength = 12.9938

Rule 10: Condition = ##1###, Action = 0, Strength = 12.2767

Rule 11: Condition = 000###, Action = 0, Strength = 6.07625

Rule 12: Condition = 1#0###, Action = 0, Strength = 5.98835

Rule 13: Condition = 010##0, Action = 1, Strength = 12.903

Rule 14: Condition = 0##1##, Action = 1, Strength = 12.903

Rule 15: Condition = 11####, Action = 0, Strength = 9.49108

Rule 16: Condition = 1#0#0#, Action = 0, Strength = 9.49108

Rule 17: Condition = 1##1##, Action = 0, Strength = 12.9667

Rule 18: Condition = ##1###, Action = 0, Strength = 12.9667

Rule 19: Condition = ######, Action = 0, Strength = 18.5417

Rule 20: Condition = ##1##0, Action = 0, Strength = 18.5417

Rule 21: Condition = 10#0##, Action = 1, Strength = 22.7622

Rule 22: Condition = ##1#10, Action = 0, Strength = 22.7622

Rule 23: Condition = 0#####, Action = 1, Strength = 22.0044

Rule 24: Condition = 10#1##, Action = 1, Strength = 22.0044

Rule 25: Condition = 0#0#01, Action = 1, Strength = 17.549

Rule 26: Condition = #1#1##, Action = 0, Strength = 17.549

Rule 27: Condition = 11#0#0, Action = 0, Strength = 18.9002

Rule 28: Condition = #00#1#, Action = 1, Strength = 18.9002

Rule 29: Condition = 0#0##0, Action = 0, Strength = 22.4552

Rule 30: Condition = 0#0###, Action = 0, Strength = 22.4552

Rule 31: Condition = 11####, Action = 0, Strength = 6.82381

Rule 32: Condition = 1##01#, Action = 1, Strength = 6.82381

Rule 33: Condition = 11####, Action = 0, Strength = 13.3252

Rule 34: Condition = 1##10#, Action = 1, Strength = 13.3252

Rule 35: Condition = ###1##, Action = 0, Strength = 16.7015

Rule 36: Condition = 1##1#0, Action = 0, Strength = 16.7015

Rule 37: Condition = #1##1#, Action = 1, Strength = 20.3862

Rule 38: Condition = 1##1#1, Action = 1, Strength = 20.3862

Rule 39: Condition = 0#01#0, Action = 0, Strength = 22.8877

Rule 40: Condition = 01#1##, Action = 1, Strength = 22.8877

Rule 41: Condition = 0##1##, Action = 1, Strength = 7.99934

Rule 42: Condition = #1#111, Action = 1, Strength = 7.99934

Rule 43: Condition = #0#000, Action = 0, Strength = 22.7622

Rule 44: Condition = ####1#, Action = 1, Strength = 22.7622

Rule 45: Condition = #00##0, Action = 1, Strength = 1.03173

Rule 46: Condition = #00##0, Action = 0, Strength = 1.03173

Rule 47: Condition = ###0#0, Action = 0, Strength = 22.2765

Rule 48: Condition = ##0##0, Action = 0, Strength = 22.2765

Rule 49: Condition = 00##1#, Action = 0, Strength = 19.7173

Rule 50: Condition = 1##1##, Action = 1, Strength = 19.7173

Rule 51: Condition = 11####, Action = 0, Strength = 15.8301

Rule 52: Condition = 0#01##, Action = 1, Strength = 15.8301

Rule 53: Condition = 00###0, Action = 0, Strength = 21.5718

Rule 54: Condition = ##0###, Action = 1, Strength = 21.5718

Rule 55: Condition = #0#01#, Action = 1, Strength = 6.99912

Rule 56: Condition = 11#1##, Action = 1, Strength = 6.99912

Rule 57: Condition = 11####, Action = 1, Strength = 15.6654

Rule 58: Condition = 0##01#, Action = 1, Strength = 15.6654

Rule 59: Condition = ##0##0, Action = 0, Strength = 25.2392

Rule 60: Condition = 0100##, Action = 1, Strength = 25.2392


Final Accuracy: 75%

Run : 1

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 26.2414

Condition: #00#0# Action: 0 Strength: 26.2414

Condition: 001### Action: 1 Strength: 26.2409

Condition: 10#### Action: 1 Strength: 26.2412

Condition: 001#1# Action: 1 Strength: 26.2412

Condition: 001#1# Action: 1 Strength: 26.2409

Condition: 001### Action: 1 Strength: 26.2409

Condition: 10##1# Action: 0 Strength: 26.2414

Condition: #00#0# Action: 1 Strength: 26.2414

Condition: 1###1# Action: 1 Strength: 26.2414

Condition: 10##11 Action: 1 Strength: 26.2414

Condition: #0#### Action: 1 Strength: 26.2412

Condition: 001#1# Action: 1 Strength: 26.2412

Condition: 10##1# Action: 1 Strength: 26.2414

Condition: 10##1# Action: 1 Strength: 26.2414

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 2: Condition = #00#0#, Action = 0, Strength = 26.2414

Rule 3: Condition = 001###, Action = 1, Strength = 26.2409

Rule 4: Condition = #00#1#, Action = 0, Strength = 20.5001

Rule 5: Condition = #1#0##, Action = 0, Strength = 18.9453

Rule 6: Condition = ######, Action = 1, Strength = 14.2861

Rule 7: Condition = 101#01, Action = 0, Strength = 1.73006

Rule 8: Condition = 101#0#, Action = 0, Strength = 1.29814

Rule 9: Condition = #0##1#, Action = 1, Strength = 1.2045

Rule 10: Condition = 100#0#, Action = 0, Strength = 1.11603

Rule 11: Condition = 10##1#, Action = 1, Strength = 1.01711

Rule 12: Condition = 10##1#, Action = 1, Strength = 1.01711

Rule 13: Condition = #10#00, Action = 1, Strength = 9.61088

Rule 14: Condition = #100##, Action = 0, Strength = 9.61088

Rule 15: Condition = #00#0#, Action = 1, Strength = 13.6293

Rule 16: Condition = 100#0#, Action = 0, Strength = 13.6293

Rule 17: Condition = 00#11#, Action = 1, Strength = 13.3954

Rule 18: Condition = 10#1##, Action = 1, Strength = 13.3954

Rule 19: Condition = 10####, Action = 1, Strength = 26.2412

Rule 20: Condition = 001#1#, Action = 1, Strength = 26.2412

Rule 21: Condition = 001###, Action = 0, Strength = 23.3705

Rule 22: Condition = #00#1#, Action = 1, Strength = 23.3705

Rule 23: Condition = 001#1#, Action = 1, Strength = 26.2409

Rule 24: Condition = 001###, Action = 1, Strength = 26.2409

Rule 25: Condition = 0#####, Action = 1, Strength = 13.3951

Rule 26: Condition = 001###, Action = 1, Strength = 13.3951

Rule 27: Condition = #00#00, Action = 0, Strength = 13.6293

Rule 28: Condition = 10##1#, Action = 1, Strength = 13.6293

Rule 29: Condition = #00#1#, Action = 0, Strength = 19.7227

Rule 30: Condition = #1#0##, Action = 0, Strength = 19.7227

Rule 31: Condition = #1####, Action = 0, Strength = 9.70367

Rule 32: Condition = #1#0##, Action = 0, Strength = 9.70367

Rule 33: Condition = 10##1#, Action = 0, Strength = 26.2414

Rule 34: Condition = #00#0#, Action = 1, Strength = 26.2414

Rule 35: Condition = 1###1#, Action = 1, Strength = 26.2414

Rule 36: Condition = 10##11, Action = 1, Strength = 26.2414

Rule 37: Condition = #1#00#, Action = 0, Strength = 22.5934

Rule 38: Condition = #10###, Action = 0, Strength = 22.5934

Rule 39: Condition = #1####, Action = 1, Strength = 17.3931

Rule 40: Condition = #00010, Action = 1, Strength = 17.3931

Rule 41: Condition = #1#01#, Action = 0, Strength = 19.7227

Rule 42: Condition = #00###, Action = 0, Strength = 19.7227

Rule 43: Condition = #00#1#, Action = 1, Strength = 10.7586

Rule 44: Condition = #0001#, Action = 0, Strength = 10.7586

Rule 45: Condition = ######, Action = 1, Strength = 20.2638

Rule 46: Condition = 10##1#, Action = 1, Strength = 20.2638

Rule 47: Condition = #0####, Action = 1, Strength = 26.2412

Rule 48: Condition = 001#1#, Action = 1, Strength = 26.2412

Rule 49: Condition = #00###, Action = 0, Strength = 23.3705

Rule 50: Condition = 011000, Action = 1, Strength = 23.3705

Rule 51: Condition = 1010##, Action = 1, Strength = 22.5934

Rule 52: Condition = #1##1#, Action = 1, Strength = 22.5934

Rule 53: Condition = #0###1, Action = 0, Strength = 20.2638

Rule 54: Condition = ##010#, Action = 1, Strength = 20.2638

Rule 55: Condition = #1#0#1, Action = 0, Strength = 22.5934

Rule 56: Condition = #00#00, Action = 0, Strength = 22.5934

Rule 57: Condition = #00#1#, Action = 1, Strength = 23.3708

Rule 58: Condition = 100#1#, Action = 0, Strength = 23.3708

Rule 59: Condition = 10##1#, Action = 1, Strength = 26.2414

Rule 60: Condition = 10##1#, Action = 1, Strength = 26.2414


Final Accuracy: 51.5625%

Run : 2

Final High Strength Rules:
Condition: #1#0#0 Action: 0 Strength: 26.2415

Condition: #110#0 Action: 0 Strength: 26.2415

Condition: #1#0#0 Action: 0 Strength: 26.2415

ALL RULES 

Rule 1: Condition = #1#0#0, Action = 0, Strength = 26.2415

Rule 2: Condition = ##11##, Action = 1, Strength = 19.5517

Rule 3: Condition = #000##, Action = 0, Strength = 15.6025

Rule 4: Condition = ###01#, Action = 1, Strength = 13.9951

Rule 5: Condition = 0#0###, Action = 0, Strength = 10.0218

Rule 6: Condition = 1#01##, Action = 1, Strength = 9.96563

Rule 7: Condition = ##10##, Action = 1, Strength = 9.17153

Rule 8: Condition = #1#0##, Action = 1, Strength = 7.65034

Rule 9: Condition = #10##0, Action = 0, Strength = 1.74626

Rule 10: Condition = ##10#0, Action = 0, Strength = 1.02664

Rule 11: Condition = #1#0#0, Action = 0, Strength = 1.01711

Rule 12: Condition = 0#0##0, Action = 0, Strength = 0.965179

Rule 13: Condition = #110#0, Action = 0, Strength = 26.2415

Rule 14: Condition = #1#0#0, Action = 0, Strength = 26.2415

Rule 15: Condition = 0#0###, Action = 1, Strength = 5.226

Rule 16: Condition = ##1###, Action = 0, Strength = 5.226

Rule 17: Condition = 1##010, Action = 1, Strength = 14.7988

Rule 18: Condition = #000##, Action = 1, Strength = 14.7988

Rule 19: Condition = ##01##, Action = 0, Strength = 22.8966

Rule 20: Condition = #1#0#0, Action = 0, Strength = 22.8966

Rule 21: Condition = 0##0##, Action = 1, Strength = 20.1183

Rule 22: Condition = 01#010, Action = 0, Strength = 20.1183

Rule 23: Condition = ##11##, Action = 1, Strength = 22.8966

Rule 24: Condition = #1#010, Action = 0, Strength = 22.8966

Rule 25: Condition = ##00##, Action = 0, Strength = 9.59665

Rule 26: Condition = 0#10##, Action = 0, Strength = 9.59665

Rule 27: Condition = 00#01#, Action = 1, Strength = 13.9951

Rule 28: Condition = #0#11#, Action = 1, Strength = 13.9951

Rule 29: Condition = ###0##, Action = 1, Strength = 11.9804

Rule 30: Condition = 1#011#, Action = 1, Strength = 11.9804

Rule 31: Condition = #111##, Action = 0, Strength = 22.8966

Rule 32: Condition = 01#0#0, Action = 1, Strength = 22.8966

Rule 33: Condition = #11##0, Action = 1, Strength = 5.27155

Rule 34: Condition = 0#00##, Action = 0, Strength = 5.27155

Rule 35: Condition = #1#0#0, Action = 0, Strength = 13.2917

Rule 36: Condition = #1#10#, Action = 0, Strength = 13.2917

Rule 37: Condition = 0001##, Action = 0, Strength = 12.8121

Rule 38: Condition = ##0#0#, Action = 0, Strength = 12.8121

Rule 39: Condition = #1#1##, Action = 1, Strength = 13.601

Rule 40: Condition = ##10##, Action = 1, Strength = 13.601

Rule 41: Condition = 0##0##, Action = 1, Strength = 16.7734

Rule 42: Condition = #0111#, Action = 1, Strength = 16.7734

Rule 43: Condition = 1#0000, Action = 0, Strength = 18.1035

Rule 44: Condition = #1#1##, Action = 1, Strength = 18.1035

Rule 45: Condition = #00##0, Action = 0, Strength = 20.922

Rule 46: Condition = #1#0##, Action = 0, Strength = 20.922

Rule 47: Condition = ###01#, Action = 1, Strength = 12.0085

Rule 48: Condition = 000###, Action = 0, Strength = 12.0085

Rule 49: Condition = 01#0#0, Action = 0, Strength = 8.18722

Rule 50: Condition = #100##, Action = 1, Strength = 8.18722

Rule 51: Condition = #000##, Action = 1, Strength = 14.7988

Rule 52: Condition = ###01#, Action = 0, Strength = 14.7988

Rule 53: Condition = ###0#0, Action = 0, Strength = 20.1183

Rule 54: Condition = #1#01#, Action = 1, Strength = 20.1183

Rule 55: Condition = ###0#0, Action = 0, Strength = 20.1183

Rule 56: Condition = #1#01#, Action = 0, Strength = 20.1183

Rule 57: Condition = #1110#, Action = 1, Strength = 0.520492

Rule 58: Condition = #110##, Action = 0, Strength = 0.520492

Rule 59: Condition = #1#01#, Action = 0, Strength = 20.1183

Rule 60: Condition = ###0##, Action = 1, Strength = 20.1183


Final Accuracy: 59.375%

Run : 3

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 26.2414

Condition: 001### Action: 1 Strength: 25.9813

Condition: #0##0# Action: 0 Strength: 25.4996

Condition: 01#1## Action: 1 Strength: 26.2414

Condition: 0101## Action: 0 Strength: 26.2414

