Parameters : 

                   

populationSize = 30

maxRules = 60

maxGenerations = 2000

mutationRate = 0.7

bidPercentage = 0.05

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 19.6755

Rule 2: Condition = ##00#0, Action = 0, Strength = 18.8882

Rule 3: Condition = 1#1##0, Action = 0, Strength = 18.0049

Rule 4: Condition = #00##1, Action = 0, Strength = 16.4288

Rule 5: Condition = 0##1##, Action = 1, Strength = 15.1988

Rule 6: Condition = #111##, Action = 1, Strength = 10.7451

Rule 7: Condition = 0#1110, Action = 0, Strength = 13.6529

Rule 8: Condition = #101##, Action = 1, Strength = 13.6529

Rule 9: Condition = ##110#, Action = 1, Strength = 2.733

Rule 10: Condition = 011#1#, Action = 1, Strength = 2.733

Rule 11: Condition = 1##1#1, Action = 0, Strength = 19.2819

Rule 12: Condition = 100#11, Action = 1, Strength = 19.2819

Rule 13: Condition = 100110, Action = 0, Strength = 13.4699

Rule 14: Condition = #11#1#, Action = 0, Strength = 13.4699

Rule 15: Condition = 10100#, Action = 1, Strength = 8.41765

Rule 16: Condition = #00##0, Action = 0, Strength = 8.41765

Rule 17: Condition = 1#0###, Action = 1, Strength = 4.9224

Rule 18: Condition = 1#10#0, Action = 0, Strength = 4.9224

Rule 19: Condition = 0##111, Action = 0, Strength = 9.16641

Rule 20: Condition = #00011, Action = 1, Strength = 9.16641

Rule 21: Condition = 111101, Action = 1, Strength = 11.5688

Rule 22: Condition = 0101#1, Action = 1, Strength = 11.5688

Rule 23: Condition = #011#0, Action = 1, Strength = 3.32038

Rule 24: Condition = 111#00, Action = 1, Strength = 3.32038

Rule 25: Condition = 1###11, Action = 1, Strength = 13.587

Rule 26: Condition = 00#110, Action = 0, Strength = 13.587

Rule 27: Condition = #11010, Action = 0, Strength = 19.2819

Rule 28: Condition = 0##0#0, Action = 1, Strength = 19.2819

Rule 29: Condition = 110#10, Action = 1, Strength = 14.375

Rule 30: Condition = 1#1##0, Action = 0, Strength = 14.375

Rule 31: Condition = #001#1, Action = 1, Strength = 11.5688

Rule 32: Condition = 100##1, Action = 1, Strength = 11.5688

Rule 33: Condition = 011100, Action = 0, Strength = 10.0858

Rule 34: Condition = 1000#0, Action = 1, Strength = 10.0858

Rule 35: Condition = 1#0000, Action = 0, Strength = 16.6019

Rule 36: Condition = 10111#, Action = 1, Strength = 16.6019

Rule 37: Condition = 001##1, Action = 0, Strength = 1.69252

Rule 38: Condition = 111001, Action = 1, Strength = 1.69252

Rule 39: Condition = 000#00, Action = 0, Strength = 4.61275

Rule 40: Condition = 0##010, Action = 1, Strength = 4.61275

Rule 41: Condition = 001#0#, Action = 0, Strength = 11.8466

Rule 42: Condition = 0110##, Action = 0, Strength = 11.8466

Rule 43: Condition = 001000, Action = 0, Strength = 12.6346

Rule 44: Condition = 00##10, Action = 0, Strength = 12.6346

Rule 45: Condition = 0100#1, Action = 1, Strength = 12.6346

Rule 46: Condition = 0##11#, Action = 1, Strength = 12.6346

Rule 47: Condition = 00##01, Action = 0, Strength = 13.6839

Rule 48: Condition = 001011, Action = 1, Strength = 13.6839

Rule 49: Condition = 00###0, Action = 0, Strength = 10.5704

Rule 50: Condition = ##01#0, Action = 1, Strength = 10.5704

Rule 51: Condition = 010000, Action = 1, Strength = 13.6529

Rule 52: Condition = ###000, Action = 0, Strength = 13.6529

Rule 53: Condition = 1#10#1, Action = 0, Strength = 13.6529

Rule 54: Condition = 0001##, Action = 0, Strength = 13.6529

Rule 55: Condition = 0#110#, Action = 0, Strength = 13.587

Rule 56: Condition = 1##1##, Action = 0, Strength = 13.587

Rule 57: Condition = ##0###, Action = 1, Strength = 11.1965

Rule 58: Condition = #01#1#, Action = 1, Strength = 11.1965

Rule 59: Condition = 1#####, Action = 0, Strength = 10.1786

Rule 60: Condition = ##101#, Action = 1, Strength = 10.1786


Final Accuracy: 70.3125%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 19.6811

Rule 2: Condition = #01#1#, Action = 1, Strength = 19.6811

Rule 3: Condition = 01#1##, Action = 1, Strength = 19.6811

Rule 4: Condition = #1##10, Action = 0, Strength = 18.005

Rule 5: Condition = 11#1##, Action = 1, Strength = 15.3708

Rule 6: Condition = 011###, Action = 0, Strength = 13.0528

Rule 7: Condition = 01011#, Action = 0, Strength = 8.02507

Rule 8: Condition = ##111#, Action = 1, Strength = 8.02507

Rule 9: Condition = 1###0#, Action = 1, Strength = 15.3859

Rule 10: Condition = 0##0#1, Action = 0, Strength = 15.3859

Rule 11: Condition = 011100, Action = 0, Strength = 16.1248

Rule 12: Condition = ##1101, Action = 0, Strength = 16.1248

Rule 13: Condition = 10#100, Action = 0, Strength = 16.3669

Rule 14: Condition = 001101, Action = 1, Strength = 16.3669

Rule 15: Condition = 001101, Action = 1, Strength = 18.8431

Rule 16: Condition = 10101#, Action = 1, Strength = 18.8431

Rule 17: Condition = #0#000, Action = 1, Strength = 11.4598

Rule 18: Condition = 1##000, Action = 1, Strength = 11.4598

Rule 19: Condition = 000110, Action = 1, Strength = 10.1802

Rule 20: Condition = 11100#, Action = 0, Strength = 10.1802

Rule 21: Condition = 00001#, Action = 0, Strength = 18.8431

Rule 22: Condition = 101000, Action = 1, Strength = 18.8431

Rule 23: Condition = 11100#, Action = 0, Strength = 11.4598

Rule 24: Condition = #1#0#1, Action = 1, Strength = 11.4598

Rule 25: Condition = 0#110#, Action = 1, Strength = 12.5685

Rule 26: Condition = ###1#1, Action = 1, Strength = 12.5685

Rule 27: Condition = 10#0##, Action = 1, Strength = 14.1671

Rule 28: Condition = 01#001, Action = 0, Strength = 14.1671

Rule 29: Condition = 0#0###, Action = 1, Strength = 10.1347

Rule 30: Condition = 100##1, Action = 0, Strength = 10.1347

Rule 31: Condition = #00#0#, Action = 1, Strength = 18.8431

Rule 32: Condition = 0#10##, Action = 1, Strength = 18.8431

Rule 33: Condition = #01110, Action = 0, Strength = 15.3859

Rule 34: Condition = 1#00#1, Action = 0, Strength = 15.3859

Rule 35: Condition = ####0#, Action = 1, Strength = 19.6811

Rule 36: Condition = 1011#1, Action = 0, Strength = 19.6811

