Parameters : 

                   

populationSize = 20

maxRules = 30

maxGenerations = 1500

mutationRate = 0.5

bidPercentage = 0.05

rewardAmount = 0.5

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 1.5

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 6.56036

Rule 2: Condition = 1###11, Action = 1, Strength = 6.56036

Rule 3: Condition = 01#1##, Action = 1, Strength = 6.56036

Rule 4: Condition = 11000#, Action = 1, Strength = 6.56036

Rule 5: Condition = #1#0#0, Action = 0, Strength = 6.56036

Rule 6: Condition = ##0#10, Action = 0, Strength = 1.95043

Rule 7: Condition = 000##0, Action = 0, Strength = 1.95043

Rule 8: Condition = #1110#, Action = 1, Strength = 6.56036

Rule 9: Condition = 0011##, Action = 1, Strength = 6.56036

Rule 10: Condition = 11#1#1, Action = 1, Strength = 4.12315

Rule 11: Condition = 010##1, Action = 1, Strength = 4.12315

Rule 12: Condition = #11###, Action = 0, Strength = 5.84249

Rule 13: Condition = 01##11, Action = 0, Strength = 5.84249

Rule 14: Condition = 0#0#11, Action = 1, Strength = 5.38155

Rule 15: Condition = 11#1#0, Action = 0, Strength = 5.38155

Rule 16: Condition = #0#0#1, Action = 0, Strength = 3.66977

Rule 17: Condition = #0#010, Action = 1, Strength = 3.66977

Rule 18: Condition = 11###0, Action = 1, Strength = 5.84248

Rule 19: Condition = 01#011, Action = 0, Strength = 5.84248

Rule 20: Condition = 11111#, Action = 0, Strength = 6.56036

Rule 21: Condition = ##0#1#, Action = 0, Strength = 6.56036

Rule 22: Condition = 000#00, Action = 1, Strength = 6.56036

Rule 23: Condition = 0##011, Action = 1, Strength = 6.56036

Rule 24: Condition = 0#0111, Action = 1, Strength = 2.21299

Rule 25: Condition = 111011, Action = 1, Strength = 2.21299

Rule 26: Condition = 0##001, Action = 0, Strength = 4.38571

Rule 27: Condition = 111#0#, Action = 1, Strength = 4.38571

Rule 28: Condition = 101#10, Action = 0, Strength = 6.56036

Rule 29: Condition = #0#00#, Action = 0, Strength = 6.56036

Rule 30: Condition = 1#100#, Action = 0, Strength = 2.21299


Final Accuracy: 67.1875%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 6.56036

Rule 2: Condition = 001###, Action = 1, Strength = 6.56036

Rule 3: Condition = 000###, Action = 0, Strength = 6.56036

Rule 4: Condition = 101001, Action = 1, Strength = 5.05913

Rule 5: Condition = 0#1###, Action = 1, Strength = 5.05913

Rule 6: Condition = 100101, Action = 1, Strength = 4.39137

Rule 7: Condition = #0#1#0, Action = 0, Strength = 4.39137

Rule 8: Condition = 10#1#1, Action = 0, Strength = 4.39198

Rule 9: Condition = #10#11, Action = 1, Strength = 4.39198

Rule 10: Condition = 1##00#, Action = 1, Strength = 3.30521

Rule 11: Condition = 001000, Action = 1, Strength = 3.30521

Rule 12: Condition = 000001, Action = 0, Strength = 4.39198

Rule 13: Condition = 10#101, Action = 1, Strength = 4.39198

Rule 14: Condition = 010010, Action = 1, Strength = 5.06019

Rule 15: Condition = #1#0#1, Action = 0, Strength = 5.06019

Rule 16: Condition = #100#1, Action = 0, Strength = 3.87722

Rule 17: Condition = #111#1, Action = 0, Strength = 3.87722

Rule 18: Condition = 1#0#01, Action = 0, Strength = 3.9606

Rule 19: Condition = 011#0#, Action = 1, Strength = 3.9606

Rule 20: Condition = 1101##, Action = 1, Strength = 6.56036

Rule 21: Condition = 00#011, Action = 0, Strength = 6.56036

Rule 22: Condition = 1110#1, Action = 1, Strength = 4.40191

Rule 23: Condition = 10101#, Action = 1, Strength = 4.40191

Rule 24: Condition = 001#10, Action = 0, Strength = 4.39137

Rule 25: Condition = 1##100, Action = 1, Strength = 4.39137

Rule 26: Condition = 1##010, Action = 0, Strength = 1.70883

Rule 27: Condition = 110#00, Action = 1, Strength = 1.70883

Rule 28: Condition = #0##01, Action = 1, Strength = 2.63223

Rule 29: Condition = ##1010, Action = 0, Strength = 2.63223

Rule 30: Condition = 00000#, Action = 1, Strength = 1.13749


Final Accuracy: 60.9375%

Run : 2

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 6.56036

Rule 2: Condition = 11###1, Action = 1, Strength = 6.14571

Rule 3: Condition = 1###0#, Action = 0, Strength = 5.53551

Rule 4: Condition = 000##1, Action = 0, Strength = 4.35808

Rule 5: Condition = 0##01#, Action = 1, Strength = 4.35808

Rule 6: Condition = 10##01, Action = 0, Strength = 3.84565

Rule 7: Condition = ####01, Action = 0, Strength = 3.84565

Rule 8: Condition = 11#1#0, Action = 1, Strength = 5.52888

Rule 9: Condition = 1####1, Action = 0, Strength = 5.52888

Rule 10: Condition = 01#01#, Action = 0, Strength = 4.91205

Rule 11: Condition = 0011##, Action = 0, Strength = 4.91205

Rule 12: Condition = 100010, Action = 1, Strength = 2.75909

Rule 13: Condition = 1000#0, Action = 1, Strength = 2.75909

Rule 14: Condition = 0#00##, Action = 1, Strength = 5.73621

Rule 15: Condition = ##0#11, Action = 0, Strength = 5.73621

Rule 16: Condition = #####1, Action = 1, Strength = 3.84565

Rule 17: Condition = 1####1, Action = 1, Strength = 3.84565

Rule 18: Condition = 1####0, Action = 1, Strength = 3.78674

Rule 19: Condition = 000##0, Action = 1, Strength = 3.78674

Rule 20: Condition = 0#010#, Action = 1, Strength = 5.53551

Rule 21: Condition = 1#0#10, Action = 1, Strength = 5.53551

Rule 22: Condition = ##10#0, Action = 1, Strength = 2.85596

Rule 23: Condition = ###1##, Action = 1, Strength = 2.85596

Rule 24: Condition = 11001#, Action = 1, Strength = 3.84565

Rule 25: Condition = 110###, Action = 1, Strength = 3.84565

Rule 26: Condition = 11###0, Action = 0, Strength = 4.09847

Rule 27: Condition = 0#01##, Action = 1, Strength = 4.09847

Rule 28: Condition = 110#01, Action = 0, Strength = 4.49827

Rule 29: Condition = 111011, Action = 1, Strength = 4.49827

Rule 30: Condition = 01###0, Action = 0, Strength = 6.56036


Final Accuracy: 68.75%

Run : 3

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 6.56036

Rule 2: Condition = 10##0#, Action = 0, Strength = 6.56036

Rule 3: Condition = 001###, Action = 1, Strength = 6.56036

Rule 4: Condition = 001#1#, Action = 0, Strength = 5.84256

Rule 5: Condition = 011#0#, Action = 0, Strength = 5.84256

Rule 6: Condition = 11111#, Action = 0, Strength = 6.56036

Rule 7: Condition = ##1#10, Action = 1, Strength = 6.56036

Rule 8: Condition = 01#01#, Action = 1, Strength = 2.43927

Rule 9: Condition = 1110#0, Action = 0, Strength = 2.43927

Rule 10: Condition = ###011, Action = 0, Strength = 0.959687

Rule 11: Condition = #10#0#, Action = 1, Strength = 0.959687

Rule 12: Condition = 1110#0, Action = 1, Strength = 2.43815

Rule 13: Condition = 011#11, Action = 0, Strength = 2.43815

Rule 14: Condition = ##1#01, Action = 1, Strength = 1.80803

Rule 15: Condition = 1#1#0#, Action = 1, Strength = 1.80803

Rule 16: Condition = #010#0, Action = 0, Strength = 4.42829

Rule 17: Condition = 010###, Action = 1, Strength = 4.42829

Rule 18: Condition = ##10##, Action = 0, Strength = 2.34615

Rule 19: Condition = 0110##, Action = 0, Strength = 2.34615

Rule 20: Condition = 1100##, Action = 0, Strength = 6.56036

Rule 21: Condition = 10#1##, Action = 0, Strength = 6.56036

Rule 22: Condition = ##1#11, Action = 1, Strength = 1.90675

Rule 23: Condition = 1#110#, Action = 0, Strength = 1.90675

Rule 24: Condition = 10####, Action = 1, Strength = 5.84256

Rule 25: Condition = 0#0101, Action = 1, Strength = 5.84256

Rule 26: Condition = 1111##, Action = 1, Strength = 4.3894

Rule 27: Condition = 01000#, Action = 1, Strength = 4.3894

Rule 28: Condition = 101000, Action = 0, Strength = 2.9774

Rule 29: Condition = 01##01, Action = 0, Strength = 2.9774

Rule 30: Condition = 11#011, Action = 1, Strength = 3.98928


Final Accuracy: 60.9375%

Run : 4

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 6.56036

Rule 2: Condition = 10##0#, Action = 0, Strength = 6.56036

Rule 3: Condition = 001###, Action = 1, Strength = 6.56036

Rule 4: Condition = #0011#, Action = 1, Strength = 2.69548

Rule 5: Condition = 11####, Action = 0, Strength = 2.69548

Rule 6: Condition = #10001, Action = 0, Strength = 5.39478

Rule 7: Condition = 11#0##, Action = 1, Strength = 5.39478

Rule 8: Condition = 11##0#, Action = 1, Strength = 2.15128

Rule 9: Condition = 0#0##0, Action = 1, Strength = 2.15128

Rule 10: Condition = 0100##, Action = 1, Strength = 4.38672

Rule 11: Condition = 1#1##1, Action = 0, Strength = 4.38672

Rule 12: Condition = 1#1##1, Action = 0, Strength = 1.75049

Rule 13: Condition = 010010, Action = 1, Strength = 1.75049

Rule 14: Condition = 111###, Action = 1, Strength = 2.69548

Rule 15: Condition = 1#00#0, Action = 0, Strength = 2.69548

Rule 16: Condition = ##1110, Action = 1, Strength = 2.39847

Rule 17: Condition = #01010, Action = 0, Strength = 2.39847

Rule 18: Condition = #1#1#1, Action = 0, Strength = 5.05994

