Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 4000

MutationRate = 0.13

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.3

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = ######, Action = 0, Strength = 8.57817

Rule 2: Condition = ###1##, Action = 0, Strength = 0.0073194

Rule 3: Condition = ######, Action = 0, Strength = 0.00546595

Rule 4: Condition = ##00##, Action = 0, Strength = 0.00546595

Rule 5: Condition = ###1##, Action = 0, Strength = 0.00546595

Rule 6: Condition = ###0##, Action = 1, Strength = 0.00546595

Rule 7: Condition = #1####, Action = 0, Strength = 0.00546595

Rule 8: Condition = #1###0, Action = 0, Strength = 0.00546595

Rule 9: Condition = ######, Action = 0, Strength = 0.00546595

Rule 10: Condition = #1###0, Action = 0, Strength = 0.00546595

Rule 11: Condition = ######, Action = 0, Strength = 0.00546595

Rule 12: Condition = ######, Action = 0, Strength = 8.57817

Rule 13: Condition = ######, Action = 0, Strength = 8.57817

Rule 14: Condition = ##0###, Action = 0, Strength = 8.57817

Rule 15: Condition = #01#0#, Action = 0, Strength = 8.57817

Rule 16: Condition = ######, Action = 0, Strength = 8.57817

Rule 17: Condition = ###1##, Action = 1, Strength = 8.57817

Rule 18: Condition = ######, Action = 0, Strength = 8.57817

Rule 19: Condition = ######, Action = 0, Strength = 8.57817

Rule 20: Condition = #####1, Action = 0, Strength = 8.57817

Rule 21: Condition = 1#####, Action = 0, Strength = 8.57817

Rule 22: Condition = ######, Action = 0, Strength = 8.57817

Rule 23: Condition = 1#####, Action = 0, Strength = 8.57817

Rule 24: Condition = ###1##, Action = 0, Strength = 8.57817

Rule 25: Condition = #####0, Action = 0, Strength = 8.57817

Rule 26: Condition = ######, Action = 0, Strength = 8.57817

Rule 27: Condition = ##11##, Action = 0, Strength = 8.57817

Rule 28: Condition = 1#####, Action = 0, Strength = 8.57817

Rule 29: Condition = 1#####, Action = 1, Strength = 8.57817

Rule 30: Condition = ######, Action = 0, Strength = 8.57817

Rule 31: Condition = ######, Action = 0, Strength = 8.57817

Rule 32: Condition = ###000, Action = 0, Strength = 8.57817

Rule 33: Condition = 01#1#0, Action = 1, Strength = 8.57817

Rule 34: Condition = ######, Action = 0, Strength = 8.57817

Rule 35: Condition = 0#####, Action = 1, Strength = 8.57817

Rule 36: Condition = ##1###, Action = 0, Strength = 8.57817

Rule 37: Condition = ####1#, Action = 0, Strength = 8.57817

Rule 38: Condition = ######, Action = 0, Strength = 8.57817

Rule 39: Condition = 1##1##, Action = 0, Strength = 8.57817

Rule 40: Condition = ###0##, Action = 0, Strength = 8.57817

Rule 41: Condition = ######, Action = 0, Strength = 8.57817

Rule 42: Condition = ######, Action = 0, Strength = 8.57817

Rule 43: Condition = ######, Action = 0, Strength = 8.57817

Rule 44: Condition = ######, Action = 1, Strength = 8.57817

Rule 45: Condition = 0#####, Action = 1, Strength = 8.57817

Rule 46: Condition = ##1##1, Action = 0, Strength = 8.57817

Rule 47: Condition = ###0##, Action = 0, Strength = 8.57817

Rule 48: Condition = ##10##, Action = 0, Strength = 4.29182

Rule 49: Condition = 00####, Action = 0, Strength = 4.29182

Rule 50: Condition = #1####, Action = 0, Strength = 8.57817

Rule 51: Condition = #1####, Action = 0, Strength = 8.57817

Rule 52: Condition = #0####, Action = 0, Strength = 8.57817

Rule 53: Condition = ######, Action = 0, Strength = 8.57817

Rule 54: Condition = ######, Action = 0, Strength = 8.57817

Rule 55: Condition = ###1##, Action = 1, Strength = 8.57817


Final Accuracy: 48.4375%

Run : 1

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 17.4019

Rule 2: Condition = 1####0, Action = 0, Strength = 13.1095

Rule 3: Condition = ###0##, Action = 0, Strength = 11.861

Rule 4: Condition = 0###01, Action = 1, Strength = 8.25649

Rule 5: Condition = ####11, Action = 1, Strength = 8.23144

Rule 6: Condition = ####10, Action = 1, Strength = 8.03519

Rule 7: Condition = 0###00, Action = 1, Strength = 7.84605

Rule 8: Condition = 1####1, Action = 0, Strength = 4.76949

Rule 9: Condition = 1###11, Action = 1, Strength = 0.0140398

Rule 10: Condition = 11##11, Action = 1, Strength = 0.0140398

Rule 11: Condition = 1#0011, Action = 1, Strength = 0.0140398

Rule 12: Condition = 00#110, Action = 1, Strength = 8.14584

Rule 13: Condition = ###101, Action = 1, Strength = 8.14584

Rule 14: Condition = 1###11, Action = 1, Strength = 17.4019

Rule 15: Condition = 1###11, Action = 1, Strength = 17.4019

Rule 16: Condition = ###011, Action = 0, Strength = 10.0462

Rule 17: Condition = ######, Action = 1, Strength = 10.0462

Rule 18: Condition = ###001, Action = 1, Strength = 14.6315

Rule 19: Condition = 01#0##, Action = 0, Strength = 14.6315

Rule 20: Condition = 1##0#0, Action = 0, Strength = 12.4852

Rule 21: Condition = ####0#, Action = 1, Strength = 12.4852

Rule 22: Condition = 0#1#11, Action = 1, Strength = 12.624

